android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    1018:1367:void <clinit>() -> <clinit>
android.support.v7.content.res.AppCompatColorStateListInflater -> android.support.v7.c.a.a:
    55:67:android.content.res.ColorStateList createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme) -> a
    82:88:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    97:159:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    164:165:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    169:169:int modulateColorAlpha(int,float) -> a
android.support.v7.content.res.AppCompatResources -> android.support.v7.c.a.b:
    java.lang.ThreadLocal TL_TYPED_VALUE -> a
    java.util.WeakHashMap sColorStateCaches -> b
    java.lang.Object sColorStateCacheLock -> c
    63:82:android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> a
    100:100:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> b
    108:120:android.content.res.ColorStateList inflateColorStateList(android.content.Context,int) -> c
    126:141:android.content.res.ColorStateList getCachedColorStateList(android.content.Context,int) -> d
    146:155:void addColorStateListToCache(android.content.Context,int,android.content.res.ColorStateList) -> a
    158:163:boolean isColorInt(android.content.Context,int) -> e
    169:174:android.util.TypedValue getTypedValue() -> a
    46:51:void <clinit>() -> <clinit>
android.support.v7.content.res.AppCompatResources$ColorStateListCacheEntry -> android.support.v7.c.a.b$a:
    android.content.res.ColorStateList value -> a
    android.content.res.Configuration configuration -> b
    182:185:void <init>(android.content.res.ColorStateList,android.content.res.Configuration) -> <init>
android.support.v7.content.res.GrowingArrayUtils -> android.support.v7.c.a.c:
    boolean $assertionsDisabled -> a
    41:50:java.lang.Object[] append(java.lang.Object[],int,java.lang.Object) -> a
    57:65:int[] append(int[],int,int) -> a
    189:189:int growSize(int) -> a
    193:193:void <init>() -> <init>
    29:29:void <clinit>() -> <clinit>
android.support.v7.graphics.drawable.DrawableWrapper -> android.support.v7.d.a.a:
    android.graphics.drawable.Drawable mDrawable -> a
    41:43:void <init>(android.graphics.drawable.Drawable) -> <init>
    47:48:void draw(android.graphics.Canvas) -> draw
    52:53:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    57:58:void setChangingConfigurations(int) -> setChangingConfigurations
    62:62:int getChangingConfigurations() -> getChangingConfigurations
    67:68:void setDither(boolean) -> setDither
    72:73:void setFilterBitmap(boolean) -> setFilterBitmap
    77:78:void setAlpha(int) -> setAlpha
    82:83:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    87:87:boolean isStateful() -> isStateful
    92:92:boolean setState(int[]) -> setState
    97:97:int[] getState() -> getState
    101:102:void jumpToCurrentState() -> jumpToCurrentState
    106:106:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    111:111:boolean setVisible(boolean,boolean) -> setVisible
    116:116:int getOpacity() -> getOpacity
    121:121:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    126:126:int getIntrinsicWidth() -> getIntrinsicWidth
    131:131:int getIntrinsicHeight() -> getIntrinsicHeight
    136:136:int getMinimumWidth() -> getMinimumWidth
    141:141:int getMinimumHeight() -> getMinimumHeight
    146:146:boolean getPadding(android.graphics.Rect) -> getPadding
    153:154:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    160:161:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    167:168:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    172:172:boolean onLevelChange(int) -> onLevelChange
    177:178:void setAutoMirrored(boolean) -> setAutoMirrored
    182:182:boolean isAutoMirrored() -> isAutoMirrored
    187:188:void setTint(int) -> setTint
    192:193:void setTintList(android.content.res.ColorStateList) -> setTintList
    197:198:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    202:203:void setHotspot(float,float) -> setHotspot
    207:208:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    211:211:android.graphics.drawable.Drawable getWrappedDrawable() -> a
    215:224:void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
android.support.v7.text.AllCapsTransformationMethod -> android.support.v7.e.a:
    java.util.Locale mLocale -> a
    32:34:void <init>(android.content.Context) -> <init>
    38:38:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    44:44:void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.transition.ActionBarTransition -> android.support.v7.f.a:
    54:54:void beginDelayedTransition(android.view.ViewGroup) -> a
android.support.v7.view.ActionBarPolicy -> android.support.v7.view.a:
    android.content.Context mContext -> a
    41:41:android.support.v7.view.ActionBarPolicy get(android.content.Context) -> a
    44:46:void <init>(android.content.Context) -> <init>
    54:71:int getMaxActionButtons() -> a
    76:79:boolean showsOverflowMenuButton() -> b
    84:84:int getEmbeddedMenuWidthLimit() -> c
    88:88:boolean hasEmbeddedTabs() -> d
    92:102:int getTabContainerHeight() -> e
    113:113:int getStackedTabMaxWidth() -> f
android.support.v7.view.CollapsibleActionView -> android.support.v7.view.b:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.view.ContextThemeWrapper -> android.support.v7.view.c:
    int mThemeResource -> a
    android.content.res.Resources$Theme mTheme -> b
    android.view.LayoutInflater mInflater -> c
    38:40:void <init>(android.content.Context,int) -> <init>
    43:45:void <init>(android.content.Context,android.content.res.Resources$Theme) -> <init>
    49:53:void setTheme(int) -> setTheme
    61:70:android.content.res.Resources$Theme getTheme() -> getTheme
    75:81:java.lang.Object getSystemService(java.lang.String) -> getSystemService
    96:97:void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> a
    100:109:void initializeTheme() -> a
android.support.v7.view.SupportMenuInflater -> android.support.v7.view.d:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    java.lang.Object mRealOwner -> f
    90:94:void <init>(android.content.Context) -> <init>
    108:126:void inflate(int,android.view.Menu) -> inflate
    134:210:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> a
    213:216:java.lang.Object getRealOwner() -> a
    220:226:java.lang.Object findRealOwner(java.lang.Object) -> a
    72:74:void <clinit>() -> <clinit>
android.support.v7.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> android.support.v7.view.d$a:
    java.lang.Class[] PARAM_TYPES -> a
    java.lang.Object mRealOwner -> b
    java.lang.reflect.Method mMethod -> c
    236:248:void <init>(java.lang.Object,java.lang.String) -> <init>
    252:259:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    231:231:void <clinit>() -> <clinit>
android.support.v7.view.SupportMenuInflater$MenuState -> android.support.v7.view.d$b:
    android.view.Menu menu -> c
    int groupId -> d
    int groupCategory -> e
    int groupOrder -> f
    int groupCheckable -> g
    boolean groupVisible -> h
    boolean groupEnabled -> i
    boolean itemAdded -> j
    int itemId -> k
    int itemCategoryOrder -> l
    java.lang.CharSequence itemTitle -> m
    java.lang.CharSequence itemTitleCondensed -> n
    int itemIconResId -> o
    char itemAlphabeticShortcut -> p
    char itemNumericShortcut -> q
    int itemCheckable -> r
    boolean itemChecked -> s
    boolean itemVisible -> t
    boolean itemEnabled -> u
    int itemShowAsAction -> v
    int itemActionViewLayout -> w
    java.lang.String itemActionViewClassName -> x
    java.lang.String itemActionProviderClassName -> y
    java.lang.String itemListenerMethodName -> z
    android.support.v4.view.ActionProvider itemActionProvider -> a
    android.support.v7.view.SupportMenuInflater this$0 -> b
    329:333:void <init>(android.support.v7.view.SupportMenuInflater,android.view.Menu) -> <init>
    336:342:void resetGroup() -> a
    348:360:void readGroup(android.util.AttributeSet) -> a
    366:414:void readItem(android.util.AttributeSet) -> b
    417:420:char getShortcut(java.lang.String) -> a
    425:475:void setItem(android.view.MenuItem) -> a
    478:480:void addItem() -> b
    483:486:android.view.SubMenu addSubMenuItem() -> c
    490:490:boolean hasAddedItem() -> d
    497:504:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
android.support.v7.view.menu.ActionMenuItem -> android.support.v7.view.menu.a:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.content.Context mContext -> l
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> m
    int mFlags -> n
    48:71:void <init>(android.content.Context,int,int,int,int,java.lang.CharSequence) -> <init>
    74:74:char getAlphabeticShortcut() -> getAlphabeticShortcut
    78:78:int getGroupId() -> getGroupId
    82:82:android.graphics.drawable.Drawable getIcon() -> getIcon
    86:86:android.content.Intent getIntent() -> getIntent
    90:90:int getItemId() -> getItemId
    94:94:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    98:98:char getNumericShortcut() -> getNumericShortcut
    102:102:int getOrder() -> getOrder
    106:106:android.view.SubMenu getSubMenu() -> getSubMenu
    110:110:java.lang.CharSequence getTitle() -> getTitle
    114:114:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    118:118:boolean hasSubMenu() -> hasSubMenu
    122:122:boolean isCheckable() -> isCheckable
    126:126:boolean isChecked() -> isChecked
    130:130:boolean isEnabled() -> isEnabled
    134:134:boolean isVisible() -> isVisible
    138:139:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    143:144:android.view.MenuItem setCheckable(boolean) -> setCheckable
    153:154:android.view.MenuItem setChecked(boolean) -> setChecked
    158:159:android.view.MenuItem setEnabled(boolean) -> setEnabled
    163:165:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    169:171:android.view.MenuItem setIcon(int) -> setIcon
    175:176:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    180:181:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    185:186:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    190:192:android.view.MenuItem setShortcut(char,char) -> setShortcut
    196:197:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    201:202:android.view.MenuItem setTitle(int) -> setTitle
    206:207:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    211:212:android.view.MenuItem setVisible(boolean) -> setVisible
    230:230:void setShowAsAction(int) -> setShowAsAction
    233:233:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    237:237:android.view.View getActionView() -> getActionView
    242:242:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    247:247:android.view.ActionProvider getActionProvider() -> getActionProvider
    252:252:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    257:257:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    262:262:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    267:268:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    273:273:boolean expandActionView() -> expandActionView
    278:278:boolean collapseActionView() -> collapseActionView
    283:283:boolean isActionViewExpanded() -> isActionViewExpanded
    288:288:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    294:294:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    34:34:android.view.MenuItem setActionView(int) -> setActionView
    34:34:android.view.MenuItem setActionView(android.view.View) -> setActionView
    34:34:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.view.menu.ActionMenuItemView -> android.support.v7.view.menu.ActionMenuItemView:
    android.support.v7.view.menu.MenuItemImpl mItemData -> a
    java.lang.CharSequence mTitle -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.support.v7.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> b
    android.support.v7.widget.ForwardingListener mForwardingListener -> f
    android.support.v7.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> c
    boolean mAllowTextWithIcon -> g
    boolean mExpandedFormat -> h
    int mMinWidth -> i
    int mSavedPaddingLeft -> j
    int mMaxIconSize -> k
    68:69:void <init>(android.content.Context) -> <init>
    72:73:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
